== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-new-therapy*/.payor[0]: Entry 2 matches the reference Organization/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[12].resource/*Patient/example-new-therapy*/.managingOrganization: Entry 2 matches the reference Organization/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[13].resource/*Observation/height-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[14].resource/*MedicationRequest/self-tylenol-continued-therapy*/.encounter: Entry 15 matches the reference Encounter/example-1 by type and id but it's fullUrl https://www.hl7.org/fhir/encounter.html does not match the full target URL https://hl7.org/fhir/us/core/Encounter/example-1 by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[15].resource/*Encounter/example-1*/.subject: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[16].resource/*AllergyIntolerance/example-refuted-new-therapy*/.patient: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/fhir/dstu2/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[16].resource/*AllergyIntolerance/example-refuted-new-therapy*/.recorder: Entry 11 matches the reference Practitioner/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/fhir/dstu2/Practitioner/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[16].resource/*AllergyIntolerance/example-refuted-new-therapy*/.asserter: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/fhir/dstu2/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[17].resource/*Condition/example-new-therapy*/.subject: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[17].resource/*Condition/example-new-therapy*/.encounter: Entry 5 matches the reference Encounter/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/encounter.html does not match the full target URL https://www.hl7.org/Encounter/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[18].resource/*MedicationRequest/example-new-therapy*/.medication.ofType(Reference): Entry 20 matches the reference Medication/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/medication.html does not match the full target URL https://www.hl7.org/Medication/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[18].resource/*MedicationRequest/example-new-therapy*/.subject: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[18].resource/*MedicationRequest/example-new-therapy*/.requester: Entry 11 matches the reference Practitioner/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Practitioner/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[19].resource/*Observation/weight-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-new-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-new-therapy by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[2].resource/*Condition/hypothyroidism*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[5].resource/*MedicationRequest/reference-nizatidine2*/.medication.ofType(Reference): Entry 7 matches the reference Medication/nizatidine by type and id but it does not match the full target URL https://www.hl7.org/Medication/nizatidine by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[5].resource/*MedicationRequest/reference-nizatidine2*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[5].resource/*MedicationRequest/reference-nizatidine2*/.requester: Entry 8 matches the reference Practitioner/practitioner-1 by type and id but it does not match the full target URL https://www.hl7.org/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[6].resource/*Condition/medicationcosts*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[9].resource/*Coverage/example*/.policyHolder: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[9].resource/*Coverage/example*/.subscriber: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[9].resource/*Coverage/example*/.beneficiary: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[9].resource/*Coverage/example*/.payor[0]: Entry 1 matches the reference Organization/example by type and id but it does not match the full target URL https://www.hl7.org/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[10].resource/*Patient/example*/.managingOrganization: Entry 3 matches the reference Organization/acme-lab by type and id but it does not match the full target URL https://www.hl7.org/Organization/acme-lab by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[11].resource/*Condition/appendicitis-example*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://hl7.org/fhir/us/qicore/https://hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[12].resource/*PractitionerRole/example*/.practitioner: Entry 8 matches the reference Practitioner/practitioner-1 by type and id but it does not match the full target URL https://www.hl7.org/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[12].resource/*PractitionerRole/example*/.organization: Entry 1 matches the reference Organization/example by type and id but it does not match the full target URL https://www.hl7.org/Organization/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[13].resource/*Condition/earburn*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[14].resource/*MedicationRequest/reference-nizatidine*/.medication.ofType(Reference): Entry 7 matches the reference Medication/nizatidine by type and id but it does not match the full target URL https://www.hl7.org/fhir/us/Medication/nizatidine by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[14].resource/*MedicationRequest/reference-nizatidine*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[14].resource/*MedicationRequest/reference-nizatidine*/.requester: Entry 8 matches the reference Practitioner/practitioner-1 by type and id but it does not match the full target URL https://www.hl7.org/fhir/us/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[15].resource/*MedicationRequest/codeableconcept-tylenol*/.subject: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[15].resource/*MedicationRequest/codeableconcept-tylenol*/.requester: Entry 10 matches the reference Patient/example by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[1].resource/*FamilyMemberHistory/example*/.patient: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[2].resource/*MedicationRequest/negation-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[2].resource/*MedicationRequest/negation-example*/.requester: Entry 75 matches the reference Practitioner/example by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner-examples.html does not match the full target URL https://www.hl7.org/fhir/us/Practitioner/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[3].resource/*Goal/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[3].resource/*Goal/example*/.expressedBy: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[3].resource/*Goal/example*/.outcomeReference[0]: Entry 13 matches the reference Observation/example by type and id but it's fullUrl https://www.hl7.org/fhir/observation.html does not match the full target URL https://www.hl7.org/Observation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[4].resource/*Observation/urine-bilirubin*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[5].resource/*Observation/urine-leukocyte-esterase*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2*/.requester: Entry 59 matches the reference Practitioner/practitioner-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[7].resource/*Observation/neutrophils*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[8].resource/*Observation/urine-cells*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[9].resource/*Observation/blood-pressure*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[10].resource/*ImmunizationEvaluation/example*/.authority: Entry 12 matches the reference Organization/example by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://Organization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[10].resource/*ImmunizationEvaluation/example*/.immunizationEvent: Entry 23 matches the reference Immunization/example by type and id but it's fullUrl https://www.hl7.org/fhir/immunization.html does not match the full target URL https://Immunization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[0].reference: Entry 114 matches the reference AdverseEvent/example by type and id but it's fullUrl https://www.hl7.org/fhir/adverseevent.html does not match the full target URL http://hl7.org/fhir/us/qicore/AdverseEvent/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[1].reference: Entry 28 matches the reference AllergyIntolerance/example by type and id but it's fullUrl https://www.hl7.org/fhir/allergyintolerance.html does not match the full target URL http://hl7.org/fhir/us/qicore/AllergyIntolerance/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[2].reference: Entry 97 matches the reference AllergyIntolerance/example-refuted by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/AllergyIntolerance-example-refuted.html does not match the full target URL http://hl7.org/fhir/us/qicore/AllergyIntolerance/example-refuted by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[3].reference: Entry 41 matches the reference BodyStructure/example by type and id but it's fullUrl https://www.hl7.org/fhir/bodystructure.html does not match the full target URL http://hl7.org/fhir/us/qicore/BodyStructure/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[4].reference: Entry 52 matches the reference CarePlan/example by type and id but it's fullUrl https://www.hl7.org/fhir/careplan.html does not match the full target URL http://hl7.org/fhir/us/qicore/CarePlan/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[5].reference: Entry 31 matches the reference CareTeam/example by type and id but it's fullUrl https://www.hl7.org/fhir/careteam.html does not match the full target URL http://hl7.org/fhir/us/qicore/CareTeam/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[6].reference: Entry 17 matches the reference Claim/example by type and id but it's fullUrl https://www.hl7.org/fhir/claim.html does not match the full target URL http://hl7.org/fhir/us/qicore/Claim/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[7].reference: Entry 108 matches the reference Communication/example by type and id but it's fullUrl https://www.hl7.org/fhir/communication-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Communication/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[8].reference: Entry 32 matches the reference Communication/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/Communication-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Communication/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[9].reference: Entry 27 matches the reference CommunicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/communicationrequest.html does not match the full target URL http://hl7.org/fhir/us/qicore/CommunicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[10].reference: Entry 100 matches the reference Condition/example by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL http://hl7.org/fhir/us/qicore/Condition/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[11].reference: Entry 22 matches the reference Condition/appendicitis-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/https://hl7.org/fhir/us/qicore/Condition-appendicitis-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Condition/appendicitis-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[12].reference: Entry 62 matches the reference Coverage/example by type and id but it's fullUrl https://www.hl7.org/fhir/coverage.html does not match the full target URL http://hl7.org/fhir/us/qicore/Coverage/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[13].reference: Entry 95 matches the reference Device/example by type and id but it's fullUrl https://www.hl7.org/FHIR/device-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Device/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[14].reference: Entry 89 matches the reference DeviceRequest/example by type and id but it's fullUrl https://build.fhir.org/devicerequest.html does not match the full target URL http://hl7.org/fhir/us/qicore/DeviceRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[15].reference: Entry 56 matches the reference DeviceRequest/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/DeviceRequest-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/DeviceRequest/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[16].reference: Entry 102 matches the reference DeviceUseStatement/example by type and id but it's fullUrl https://hl7.org/fhir/r4/deviceusestatement.html does not match the full target URL http://hl7.org/fhir/us/qicore/DeviceUseStatement/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[17].reference: Entry 94 matches the reference DiagnosticReport/example by type and id but it's fullUrl https://www.hl7.org/fhir/diagnosticreport.html does not match the full target URL http://hl7.org/fhir/us/qicore/DiagnosticReport/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[18].reference: Entry 20 matches the reference DiagnosticReport/note-example by type and id but it's fullUrl https://www.hl7.org/fhir/diagnosticreport.html does not match the full target URL http://hl7.org/fhir/us/qicore/DiagnosticReport/note-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[19].reference: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL http://hl7.org/fhir/us/qicore/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[20].reference: Entry 1 matches the reference FamilyMemberHistory/example by type and id but it's fullUrl https://www.hl7.org/fhir/familymemberhistory.html does not match the full target URL http://hl7.org/fhir/us/qicore/FamilyMemberHistory/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[21].reference: Entry 67 matches the reference Flag/example by type and id but it's fullUrl https://www.hl7.org/fhir/flag.html does not match the full target URL http://hl7.org/fhir/us/qicore/Flag/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[22].reference: Entry 3 matches the reference Goal/example by type and id but it's fullUrl https://www.hl7.org/fhir/goal.html does not match the full target URL http://hl7.org/fhir/us/qicore/Goal/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[23].reference: Entry 38 matches the reference ImagingStudy/example by type and id but it's fullUrl https://www.hl7.org/fhir/imagingstudy.html does not match the full target URL http://hl7.org/fhir/us/qicore/ImagingStudy/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[24].reference: Entry 23 matches the reference Immunization/example by type and id but it's fullUrl https://www.hl7.org/fhir/immunization.html does not match the full target URL http://hl7.org/fhir/us/qicore/Immunization/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[25].reference: Entry 36 matches the reference Immunization/negation-example by type and id but it's fullUrl https://www.hl7.org/fhir/us/qicore/Immunization-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/Immunization/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[26].reference: Entry 10 matches the reference ImmunizationEvaluation/example by type and id but it's fullUrl https://build.fhir.org/immunizationevaluation-definitions.html does not match the full target URL http://hl7.org/fhir/us/qicore/ImmunizationEvaluation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[27].reference: Entry 50 matches the reference ImmunizationRecommendation/example by type and id but it's fullUrl https://www.hl7.org/fhir/immunizationrecommendation.html does not match the full target URL http://hl7.org/fhir/us/qicore/ImmunizationRecommendation/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[28].reference: Entry 33 matches the reference Location/example by type and id but it's fullUrl https://hl7.org/fhir/location.html does not match the full target URL http://hl7.org/fhir/us/qicore/Location/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[29].reference: Entry 123 matches the reference Medication/example by type and id but it's fullUrl https://build.fhir.org/medication-examples.html does not match the full target URL http://hl7.org/fhir/us/qicore/Medication/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[30].reference: Entry 63 matches the reference MedicationAdministration/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationadministration.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationAdministration/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[31].reference: Entry 129 matches the reference MedicationAdministration/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/MedicationAdministration-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationAdministration/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[32].reference: Entry 45 matches the reference MedicationDispense/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationdispense.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationDispense/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[33].reference: Entry 121 matches the reference MedicationDispense/negation-example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/MedicationDispense-negation-example.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationDispense/negation-example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/.definition.resource[34].reference: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL http://hl7.org/fhir/us/qicore/MedicationRequest/example by Bundle resolution rules
